Frete Previsto,TRANSP,Peso Bruto,cep,UF,Peso Cubado,PedidoID,Chave,NFe,cidade dest,Valor NF,Ocorrencia,Dt Saida
1120.19,Expresso Nacional Cargas,1210.8,90602286,RS,1364.3,PED000062,31250522720605500576550020000000621132128121,100062,Caxias do Sul,29460.07,entregue,2025-05-21
480.27,,499.6,40418407,MG,567.0,PED000063,33250635343710891622550010000000631234974111,100063,Belo Horizonte,10943.17,Em transito,2025-06-12
599.85,RAPIDO SUL TRANSPORTES S/A,721.3,89914341,SC,828.5,PED000064,41250611321419018953550020000000641386052688,100064,blumenau,29356.11,entregue,2025-05-15
1224.71,RAPIDO SUL TRANSPORTES S/A,1869.5,37118722,MG,2080.8,PED000065,41250643380943896830550020000000651767621645,100065,Contagem,25724.98,Em transito,2025-06-28
215.06,Expresso Nacional Cargas,213.3,36640518,MG,212.7,PED000066,29250695436477803006550020000000661293942913,100066,Belo Horizonte,12191.29,Em transito,2025-05-20
620.52,Expresso Nacional Cargas,542.8,42294774,BA,672.6,PED000067,35250628497274637827550010000000671396090545,100067,Vitoria da Conquista,17901.81,EM TRANSITO,2025-05-10
1709.68,TransLog Brasil Ltda,1963.4,26138070,RJ,2164.6,PED000068,29250657673580344784550010000000681628583741,100068,Rio de Janeiro,35838.32,Entregue,2025-06-27
776.33,TransLog Brasil Ltda,1109.8,46667458,BA,1199.4,PED000069,35250627392627142041550020000000691494707294,100069,Vitoria da Conquista,22340.92,Em transito,2025-06-03
2790.09,Expresso Nacional Cargas,3565.0,37910069,MG,3225.8,PED000070,35250626421413589979550010000000701060863450,100070,,29170.34,Entregue,2025-06-20
444.2,rapido sul transportes s/a,396.2,19037071,SP,485.8,PED000071,43250631748540139247550020000000711879021291,100071,SAO PAULO,42942.91,Aguardando coleta,2025-06-12
1642.35,Expresso Nacional Cargas,2013.4,88195263,PR,2009.5,PED000072,35250618522755607704550020000000721370281803,100072,Londrina,1040.14,avaria,2025-06-08
1336.16,Rapido Sul Transportes S/A,2042.9,1716637,SP,2086.4,PED000073,42250587999892421253550010000000731787030053,100073,campinas,43511.14,Aguardando coleta,2025-06-08
2618.97,TransLog Brasil Ltda,3582.8,39998912,MG,3500.5,PED000074,29250513628673763174550010000000741019945195,100074,BELO HORIZONTE,38353.25,Em transito,2025-05-05
505.16,translog brasil ltda,702.7,90140128,SC,644.9,PED000075,35250682230019962384550030000000751146369817,100075,Joinville,25211.18,ENTREGUE,2025-06-17
1785.7,Expresso Nacional Cargas,2060.1,2045242,SP,2324.6,PED000076,43250572426961815363550010000000761108435145,100076,guarulhos,25803.23,Em transito,2025-06-28
333.46,TRANSLOG BRASIL LTDA,221.0,25455706,RJ,242.2,PED000077,41250540261761861534550020000000771606066743,100077,Niteroi,44555.9,ENTREGUE,2025-06-15
281.42,Rapido Sul Transportes S/A,315.1,82621845,PR,333.2,PED000078,41250523117196759132550020000000781129606585,100078,Londrina,39524.71,aguardando coleta,2025-06-12
1443.91,expresso nacional cargas,1631.8,14784450,SP,1842.0,PED000079,35250653974453918164550020000000791139050329,100079,Guarulhos,31715.91,Entregue,2025-06-28
588.84,TRANSLOG BRASIL LTDA,796.0,91815603,RS,770.1,PED000080,42250570395002138444550030000000801834463569,100080,caxias do sul,36487.98,em transito,2025-06-04
1678.39,,1783.8,20144271,SP,2134.9,PED000081,33250519794246790553550010000000811994511830,100081,guarulhos,41126.19,,2025-06-11
971.91,Expresso Nacional Cargas,1128.9,25719285,RJ,1186.0,PED000082,42250517404022576806550010000000821211271989,100082,Niteroi,35993.88,Entregue,2025-06-24
1249.51,TransLog Brasil Ltda,1432.7,38148051,MG,1620.1,PED000083,42250570504686804870550010000000831380166979,100083,Uberlandia,35882.14,Entregue,2025-06-09
2877.04,Expresso Nacional Cargas,3688.3,30919088,MG,3388.8,PED000084,29250656176436565249550010000000841010374907,100084,Belo Horizonte,26170.21,Em transito,2025-06-07
163.3,TransLog Brasil Ltda,86.8,23860617,RJ,89.9,PED000085,43250512638983468659550020000000851104505425,100085,Niteroi,24579.08,em transito,2025-06-03
585.69,expresso nacional cargas,636.1,82428629,PR,691.0,PED000086,42250660929377609673550010000000861586144621,100086,MARINGA,1711.84,Entregue,2025-05-11
150.98,expresso nacional cargas,89.9,87302488,PR,106.0,PED000087,33250599118468933724550010000000871712165738,100087,MARINGA,16432.51,Entregue,2025-06-08
302.34,Rapido Sul Transportes S/A,286.5,32477824,MG,303.4,PED000088,42250520607089643612550010000000881842818577,100088,Contagem,34730.21,ENTREGUE,2025-05-09
471.2,expresso nacional cargas,481.1,45422534,BA,528.8,PED000089,41250652617377289349550020000000891793790160,100089,Vitoria da Conquista,4160.76,Entregue,2025-06-05
182.25,TransLog Brasil Ltda,121.3,30954456,MG,128.9,PED000090,29250593608474824836550030000000901516043647,100090,Uberlandia,24489.36,Em transito,2025-06-03
1293.58,expresso nacional cargas,1405.2,7316268,SP,1602.5,PED000091,41250558334863489501550030000000911113184648,100091,Sorocaba,43921.8,Em transito,2025-06-17
962.27,TRANSLOG BRASIL LTDA,1139.7,27372274,RJ,1116.0,PED000092,31250617368436812891550030000000921868798545,100092,Duque de Caxias,35855.06,entregue,2025-05-12
401.5,TransLog Brasil Ltda,601.7,88528473,SC,617.1,PED000093,43250559232852542787550020000000931880541736,100093,Blumenau,3853.08,Entregue,2025-05-11
162.43,Expresso Nacional Cargas,63.6,12021844,SP,78.5,PED000094,42250661028584743351550020000000941241944793,100094,Guarulhos,37676.51,Entregue,2025-05-21
859.56,RAPIDO SUL TRANSPORTES S/A,1533.6,22599548,RJ,1554.4,PED000095,29250557397807075803550030000000951175891049,100095,rio de janeiro,8087.59,Entregue,2025-05-17
354.52,TransLog Brasil Ltda,350.9,22777286,RJ,333.4,PED000096,43250572517413344625550030000000961382423797,100096,Duque de Caxias,24872.97,Entregue,2025-05-14
1277.63,TRANSLOG BRASIL LTDA,1574.4,33255051,MG,1754.0,PED000097,29250684232079744565550020000000971217510793,100097,UBERLANDIA,12849.05,aguardando coleta,2025-06-15
1490.27,TransLog Brasil Ltda,2101.1,48062973,BA,2406.1,PED000098,29250521803794465744550010000000981366134287,100098,Feira de Santana,25101.91,Extravio,2025-05-23
852.11,translog brasil ltda,1348.9,43725179,BA,1373.0,PED000099,41250664345233855399550010000000991503199273,100099,Feira de Santana,11411.19,Entregue,2025-06-01
555.34,TRANSLOG BRASIL LTDA,788.3,42450300,BA,909.0,PED000100,29250573133739096575550030000001001007048031,100100,VITORIA DA CONQUISTA,992.67,,2025-06-27
179.1,TransLog Brasil Ltda,262.4,48854536,BA,227.9,PED000101,35250599925533413324550030000001011613527511,100101,Salvador,2168.54,ENTREGUE,2025-06-08
1312.23,rapido sul transportes s/a,1883.2,90271204,SC,2130.8,PED000102,42250690312626683455550020000001021251408471,100102,Blumenau,21521.86,Entregue,2025-05-10
2212.54,Rapido Sul Transportes S/A,3815.5,16775115,SP,3566.1,PED000103,35250619508149293752550020000001031323633731,100103,Sao Paulo,19721.48,Em transito,2025-06-12
885.61,EXPRESSO NACIONAL CARGAS,881.5,45910597,BA,966.4,PED000104,41250635652257976528550010000001041084692107,100104,feira de santana,28706.93,Entregue,2025-05-27
163.32,TransLog Brasil Ltda,107.3,11589638,SP,107.3,PED000105,31250550266139182998550020000001051064161485,100105,Campinas,28294.65,Entregue,2025-06-27
700.2,Rapido Sul Transportes S/A,1110.9,87504763,PR,1324.9,PED000106,41250647535949472548550010000001061975872036,100106,londrina,29760.67,ENTREGUE,2025-06-06
395.13,Expresso Nacional Cargas,365.2,45389033,BA,320.7,PED000107,41250659475634854610550020000001071056848135,100107,Salvador,29034.02,EM TRANSITO,2025-06-22
204.25,Rapido Sul Transportes S/A,66.1,30962308,MG,71.7,PED000108,43250514384958841220550010000001081815470547,100108,Contagem,42331.28,ENTREGUE,2025-06-12
1041.69,TRANSLOG BRASIL LTDA,1269.4,26423230,RJ,1276.1,PED000109,41250672480487040220550010000001091770304772,100109,Duque de Caxias,29072.82,Entregue,2025-05-20
2542.0,Rapido Sul Transportes S/A,4423.9,31903351,MG,4323.1,PED000110,42250540199831786598550030000001101383294797,100110,CONTAGEM,43267.16,Entregue,2025-05-16
1196.32,TransLog Brasil Ltda,1992.5,47467726,BA,1849.7,PED000111,35250652214766825527550010000001111955374002,100111,salvador,3446.98,em transito,2025-06-22
204.0,Expresso Nacional Cargas,228.9,22329967,RJ,196.2,PED000112,42250687640050846711550010000001121821343181,100112,Rio de Janeiro,4566.88,Entregue,2025-06-01
902.81,Rapido Sul Transportes S/A,1505.2,96891998,RS,1322.3,PED000113,35250658488107848880550010000001131739946959,100113,PELOTAS,14592.26,Entregue,2025-05-05
1374.7,translog brasil ltda,1860.0,80464836,PR,1598.3,PED000114,31250583031370086020550020000001141105843974,100114,,36716.02,Entregue,2025-05-10
568.85,expresso nacional cargas,625.8,38950276,MG,561.5,PED000115,33250615796331603331550010000001151109015470,100115,Belo Horizonte,31459.31,Avaria,2025-05-19
1359.85,Expresso Nacional Cargas,1386.6,39598869,MG,1665.3,PED000116,42250677969154943549550010000001161919379146,100116,contagem,33170.92,entregue,2025-05-16
1105.74,translog brasil ltda,1769.2,96972975,RS,1703.4,PED000117,31250658609841899473550020000001171175511355,100117,Porto Alegre,8272.68,entregue,2025-05-11
1495.3,translog brasil ltda,1653.3,34487430,MG,1938.9,PED000118,41250636716039681472550010000001181668760688,100118,belo horizonte,44576.05,Entregue,2025-05-04
529.51,Rapido Sul Transportes S/A,912.5,83298754,PR,911.4,PED000119,35250579648398088196550030000001191878132957,100119,curitiba,35016.84,Entregue,2025-05-07
653.04,TRANSLOG BRASIL LTDA,755.0,44437118,BA,922.8,PED000120,35250587860724169641550020000001201098692646,100120,salvador,38678.13,Entregue,2025-06-12
926.74,Expresso Nacional Cargas,948.4,31993318,MG,1091.0,PED000121,31250630305552958919550010000001211808612088,100121,Contagem,34040.34,Entregue,2025-05-13
261.58,TransLog Brasil Ltda,234.0,12174991,SP,283.4,PED000122,42250554829206775897550010000001221527414719,100122,Sao Paulo,22909.52,EM TRANSITO,2025-06-05
1203.92,Rapido Sul Transportes S/A,1819.6,89068947,SC,1779.6,PED000123,31250625426121536380550020000001231783431754,100123,,40335.11,Em transito,2025-06-16
827.52,Expresso Nacional Cargas,861.1,47962302,BA,735.7,PED000124,41250598525822498584550030000001241831795316,100124,vitoria da conquista,40775.31,entregue,2025-05-24
268.23,Expresso Nacional Cargas,208.1,21843740,RJ,203.5,PED000125,41250580623909805666550030000001251632978130,100125,RIO DE JANEIRO,42770.27,Em transito,2025-06-11
1743.07,Expresso Nacional Cargas,2091.7,28025733,RJ,2257.7,PED000126,42250659862621564877550030000001261967608564,100126,duque de caxias,28561.53,Em transito,2025-06-06
792.21,TransLog Brasil Ltda,991.0,23772642,RJ,958.6,PED000127,33250677526837507341550020000001271752273704,100127,niteroi,15024.87,ENTREGUE,2025-06-25
1391.41,EXPRESSO NACIONAL CARGAS,1482.2,96619156,RS,1705.9,PED000128,43250540114073342034550010000001281722867054,100128,Pelotas,35694.0,avaria,2025-05-10
1392.45,expresso nacional cargas,1738.8,39845382,MG,1541.4,PED000129,33250524100603080356550020000001291443312597,100129,Belo Horizonte,22425.87,entregue,2025-05-22
165.18,TRANSLOG BRASIL LTDA,134.2,16961831,SP,143.6,PED000130,31250542682872039263550030000001301991448260,100130,Campinas,20064.34,Extravio,2025-05-25
