Taxa Extra,Transp.,Ad Valorem,Lote,Frete Previsto,Tipo Taxa,NF-e,CTe,Motivo,Peso Cobrado,Tx Despacho,Vl Total CTe,GRIS,Pedagio
0.0,Expresso Nacional Cargas,18.91,LOTE-202506-EN,1601.61,,42250659862621564877550030000001261967608564,CTE0000071,,2257.7,26.48,1825.69,40.53,138.16
75.58,TransLog Brasil Ltda,6.21,LOTE-202505-TB,1030.03,tde - taxa de dificuldade de entrega,31250658609841899473550020000001171175511355,CTE0000072,Entrega em area de dificil acesso nao prevista em contrato,1769.2,20.66,1181.32,13.98,34.85
0.0,Rapido Sul Transportes S/A,9.92,LOTE-202506-RS,743.17,,35250666913563388604550030000000441326558664,CTE0000073,,1710.4,16.75,819.54,21.82,27.88
0.0,TRANSLOG BRASIL LTDA,30.84,LOTE-202505-TB,1210.49,,31250583031370086020550020000001141105843974,CTE0000074,,1860.0,23.09,1374.7,69.36,40.92
180.47,TransLog Brasil Ltda,13.67,LOTE-202506-TB,699.05,GRIS Adicional Emergencial,33250677526837507341550020000001271752273704,CTE0000075,Conforme combinado,991.0,25.03,972.68,30.77,23.68
0.0,expresso nacional cargas,3.8,LOTE-202505-EN,1525.3,,29250643670940497385550020000000331590387001,CTE0000076,,1972.2,28.87,1618.97,8.14,52.85
0.0,rapido sul transportes s/a,26.93,LOTE-202506-RS,575.67,,41250647535949472548550010000001061975872036,CTE0000077,,1324.9,16.75,700.2,59.25,21.6
0.0,Expresso Nacional Cargas,15.32,LOTE-202505-EN,1272.8,,33250524100603080356550020000001291443312597,CTE0000078,,1738.8,27.33,1392.45,32.83,44.17
0.0,Expresso Nacional Cargas,24.94,LOTE-202505-EN,55.66,,42250661028584743351550020000000941241944793,CTE0000079,,78.5,26.47,162.43,53.43,1.93
0.0,RAPIDO SUL TRANSPORTES S/A,30.26,LOTE-202506-RS,414.87,,43250648941735528476550010000000211004758945,CTE0000080,,823.0,19.43,546.71,66.6,15.55
0.0,TRANSLOG BRASIL LTDA,26.46,LOTE-202505-TB,900.16,,41250672480487040220550010000001091770304772,CTE0000081,,1276.1,25.03,1041.69,59.54,30.5
0.0,translog brasil ltda,30.38,LOTE-202505-TB,898.96,,29250567196793781602550020000000151646068333,CTE0000082,,1197.6,23.09,1047.1,68.32,26.35
0.0,TransLog Brasil Ltda,3.78,LOTE-202505-TB,535.93,,33250649210166319532550010000000251374635225,CTE0000083,,945.2,20.12,603.95,8.51,35.61
0.0,translog brasil ltda,21.07,LOTE-202506-TB,1336.52,,31250685747842914957550030000000351986009148,CTE0000084,,1894.7,25.03,1475.33,47.42,45.28
0.0,Rapido Sul Transportes S/A,5.45,LOTE-202505-RS,716.66,,42250624125587803671550020000000601133830778,CTE0000085,,1337.3,20.66,781.64,11.99,26.88
0.0,Rapido Sul Transportes S/A,27.71,LOTE-202506-RS,1075.77,,41250643380943896830550020000000651767621645,CTE0000086,,2080.8,19.92,1224.71,60.94,40.37
0.0,expresso nacional cargas,23.03,LOTE-202506-EN,1261.24,,43250647380125525469550020000000181175661854,CTE0000087,,1777.9,26.48,1403.85,49.36,43.74
0.0,expresso nacional cargas,23.25,LOTE-202505-EN,798.61,,31250630305552958919550010000001211808612088,CTE0000088,,1091.0,27.33,926.74,49.84,27.71
0.0,TransLog Brasil Ltda,32.61,LOTE-202506-TB,1526.91,,29250657673580344784550010000000681628583741,CTE0000089,,2164.6,25.03,1709.68,73.4,51.73
60.48,Expresso Nacional Cargas,19.92,LOTE-202506-EN,2609.58,GRIS ADICIONAL EMERGENCIAL,35250626421413589979550010000000701060863450,CTE0000090,Nao informado,3565.0,27.33,2850.57,42.71,90.55
0.0,translog brasil ltda,31.07,LOTE-202506-TB,1087.9,,42250570504686804870550010000000831380166979,CTE0000091,,1620.1,23.83,1249.51,69.93,36.78
0.0,Expresso Nacional Cargas,28.57,LOTE-202506-EN,145.45,,29250643611114824158550030000000591514014773,CTE0000092,,192.4,28.22,268.48,61.19,5.04
0.0,rapido sul transportes s/a,36.25,LOTE-202505-RS,415.52,,35250656069447455603550010000000371610287105,CTE0000093,,757.7,21.14,568.28,79.76,15.61
0.0,RAPIDO SUL TRANSPORTES S/A,10.63,LOTE-202506-RS,615.29,,42250611428316246563550030000000431256431591,CTE0000094,,1344.9,17.63,690.09,23.4,23.13
0.0,Expresso Nacional Cargas,8.54,LOTE-202505-EN,1293.82,,42250669374229978292550010000000141373856967,CTE0000095,,1824.6,26.47,1392.0,18.28,44.89
0.0,Rapido Sul Transportes S/A,35.77,LOTE-202506-RS,171.65,,41250523117196759132550020000000781129606585,CTE0000096,,333.2,16.75,308.3,78.69,5.43
0.0,Rapido Sul Transportes S/A,48.6,LOTE-202506-RS,1118.1,,42250587999892421253550010000000731787030053,CTE0000097,,2086.4,20.66,1336.16,106.86,41.94
0.0,TRANSLOG BRASIL LTDA,12.54,LOTE-202506-TB,491.03,,42250525214110064422550030000000391034464994,CTE0000098,,587.3,25.03,570.87,28.23,14.04
0.0,Expresso Nacional Cargas,6.54,LOTE-202506-EN,886.79,,31250557886405498129550020000000021208681053,CTE0000099,,1173.0,28.22,966.29,14.01,30.73
0.0,Expresso Nacional Cargas,28.31,LOTE-202506-EN,147.63,,41250580623909805666550030000001251632978130,CTE0000100,,208.1,26.48,268.23,60.69,5.12
223.53,rapido sul transportes s/a,16.17,LOTE-202505-RS,800.62,Taxa de Redespacho,35250658488107848880550010000001131739946959,CTE0000101,,1505.2,20.5,1126.34,35.58,29.95
0.0,Rapido Sul Transportes S/A,46.66,LOTE-202505-RS,515.6,,35250514366926179693550010000000381267577370,CTE0000102,,997.3,19.92,704.16,102.63,19.35
250.16,expresso nacional cargas,3.02,LOTE-202506-EN,162.38,taxa perimetral,42250687640050846711550010000001121821343181,CTE0000103,Entrega em area de dificil acesso nao prevista em contrato,228.9,26.48,454.16,6.48,5.63
0.0,TransLog Brasil Ltda,22.63,LOTE-202505-TB,247.52,,43250572517413344625550030000000961382423797,CTE0000104,,350.9,25.03,354.52,50.94,8.39
205.43,TransLog Brasil Ltda,17.34,LOTE-202505-TB,1008.52,gris adicional emergencial,31250644925861225578550020000000241213671721,CTE0000105,Pedagio adicional de rota alternativa,1778.7,20.12,1324.56,38.99,34.15
0.0,Rapido Sul Transportes S/A,33.52,LOTE-202505-RS,454.35,,41250611321419018953550020000000641386052688,CTE0000106,,828.5,21.14,599.85,73.77,17.07
0.0,TransLog Brasil Ltda,1.59,LOTE-202506-TB,148.78,,35250599925533413324550030000001011613527511,CTE0000107,,262.4,20.12,179.1,3.57,5.04
0.0,TransLog Brasil Ltda,5.91,LOTE-202505-TB,739.26,,43250526150902990937550030000000511301734132,CTE0000108,,1048.0,25.03,808.53,13.29,25.05
0.0,RAPIDO SUL TRANSPORTES S/A,45.59,LOTE-202506-RS,37.07,,43250514384958841220550010000001081815470547,CTE0000109,,71.7,19.92,360.15,256.18,1.39
0.0,RAPIDO SUL TRANSPORTES S/A,38.27,LOTE-202505-RS,1301.23,,33250647990615481847550030000000051923635348,CTE0000110,,2581.3,19.43,1491.94,84.22,48.79
0.0,TRANSLOG BRASIL LTDA,38.6,LOTE-202505-TB,1301.97,,41250636716039681472550010000001181668760688,CTE0000111,,1938.9,23.83,1495.3,86.88,44.01
0.0,TransLog Brasil Ltda,28.31,LOTE-202506-TB,523.23,,35250587860724169641550020000001201098692646,CTE0000112,,922.8,20.12,653.04,63.66,17.72
0.0,Expresso Nacional Cargas,3.09,LOTE-202506-EN,1123.79,,42250624151833534139550010000000461397615273,CTE0000113,,1486.5,28.22,1200.68,6.62,38.95
0.0,Expresso Nacional Cargas,21.4,LOTE-202506-EN,288.4,,41250659475634854610550020000001071056848135,CTE0000114,,365.2,29.48,395.13,45.84,10.01
0.0,Rapido Sul Transportes S/A,25.87,LOTE-202506-RS,880.02,,31250642445262724553550010000000451968091443,CTE0000115,,1604.3,16.75,1005.7,56.91,26.15
0.0,Rapido Sul Transportes S/A,31.69,LOTE-202505-RS,396.48,,35250579648398088196550030000001191878132957,CTE0000116,,912.5,16.75,529.51,69.72,14.87
0.0,translog brasil ltda,8.35,LOTE-202506-TB,778.49,,41250664345233855399550010000000991503199273,CTE0000117,,1373.0,20.12,852.11,18.78,26.36
0.0,Expresso Nacional Cargas,23.03,LOTE-202506-EN,1261.24,,43250647380125525469550020000000181175661854,CTE0000118,,1777.9,26.48,1403.85,49.36,43.74
0.0,,15.32,LOTE-202505-EN,1272.8,,33250524100603080356550020000001291443312597,CTE0000119,,1738.8,27.33,1392.45,32.83,44.17
0.0,TransLog Brasil Ltda,27.4,LOTE-202506-TB,463.43,,42250570395002138444550030000000801834463569,CTE0000120,,796.0,20.66,588.84,61.66,15.68
0.0,translog brasil ltda,9.54,LOTE-2506-TB,191.45,,29250539396815156264550020000900001406932070,CTE0000121,,271.4,25.03,253.99,21.48,6.49
0.0,TransLog Brasil Ltda,10.54,LOTE-2506-TB,152.93,,43250577404161601988550010000900011933653799,CTE0000122,,216.8,25.03,217.39,23.71,5.18
0.0,EXPRESSO NACIONAL CARGAS,7.71,LOTE-2506-EN,21.78,,41250555262736527774550020000900021510915547,CTE0000123,,30.7,26.48,73.26,16.54,0.76
0.0,Expresso Nacional Cargas,7.32,LOTE-2506-EN,42.32,,31250660613018014709550030000900031667434287,CTE0000124,,58.0,27.24,94.03,15.68,1.47
0.0,TRANSLOG BRASIL LTDA,8.72,LOTE-2506-TB,274.65,,43250662171840170435550020000900041555567670,CTE0000125,,484.4,20.12,332.42,19.62,9.3
0.0,EXPRESSO NACIONAL CARGAS,5.06,LOTE-2506-EN,67.05,,33250546700565208265550030000900051783874349,CTE0000126,,84.9,29.48,114.76,10.85,2.33
0.0,Expresso Nacional Cargas,4.7,LOTE-2506-EN,675.18,,31250556425144139771550010000900061509812319,CTE0000127,,873.0,28.87,742.23,10.08,23.4
