id_lote_fatura,id_cte,chave_nfe,cenario_intencional
LOTE-202506-TB,CTE0000060,43250669611372797663550020000000131626829890,correto
LOTE-202506-EN,CTE0000061,33250519794246790553550010000000811994511830,correto
LOTE-202505-TB,CTE0000062,35250682357618365715550010000000121373765857,frete_divergente
LOTE-202505-EN,CTE0000063,31250690197625258581550030000000421896827386,correto
LOTE-202505-EN,CTE0000064,29250695436477803006550020000000661293942913,gris_adval_pedagio_divergente
LOTE-202506-RS,CTE0000065,29250575019545348589550020000000551072751493,correto
LOTE-202506-TB,CTE0000066,43250666649329000225550020000000521671722388,correto
LOTE-202506-EN,CTE0000067,42250517404022576806550010000000821211271989,frete_divergente
LOTE-202506-EN,CTE0000068,35250653974453918164550020000000791139050329,correto
LOTE-202505-TB,CTE0000069,35250688798820586172550020000000231833037772,correto
LOTE-202505-TB,CTE0000070,29250521803794465744550010000000981366134287,correto
LOTE-202506-EN,CTE0000071,42250659862621564877550030000001261967608564,gris_adval_pedagio_divergente
LOTE-202505-TB,CTE0000072,31250658609841899473550020000001171175511355,taxa_indevida
LOTE-202506-RS,CTE0000073,35250666913563388604550030000000441326558664,correto
LOTE-202505-TB,CTE0000074,31250583031370086020550020000001141105843974,correto
LOTE-202506-TB,CTE0000075,33250677526837507341550020000001271752273704,taxa_indevida
LOTE-202505-EN,CTE0000076,29250643670940497385550020000000331590387001,correto
LOTE-202506-RS,CTE0000077,41250647535949472548550010000001061975872036,correto
LOTE-202505-EN,CTE0000078,33250524100603080356550020000001291443312597,correto
LOTE-202505-EN,CTE0000079,42250661028584743351550020000000941241944793,correto
LOTE-202506-RS,CTE0000080,43250648941735528476550010000000211004758945,correto
LOTE-202505-TB,CTE0000081,41250672480487040220550010000001091770304772,correto
LOTE-202505-TB,CTE0000082,29250567196793781602550020000000151646068333,frete_divergente
LOTE-202505-TB,CTE0000083,33250649210166319532550010000000251374635225,gris_adval_pedagio_divergente
LOTE-202506-TB,CTE0000084,31250685747842914957550030000000351986009148,correto
LOTE-202505-RS,CTE0000085,42250624125587803671550020000000601133830778,correto
LOTE-202506-RS,CTE0000086,41250643380943896830550020000000651767621645,correto
LOTE-202506-EN,CTE0000087,43250647380125525469550020000000181175661854,correto
LOTE-202505-EN,CTE0000088,31250630305552958919550010000001211808612088,correto
LOTE-202506-TB,CTE0000089,29250657673580344784550010000000681628583741,correto
LOTE-202506-EN,CTE0000090,35250626421413589979550010000000701060863450,taxa_indevida
LOTE-202506-TB,CTE0000091,42250570504686804870550010000000831380166979,correto
LOTE-202506-EN,CTE0000092,29250643611114824158550030000000591514014773,correto
LOTE-202505-RS,CTE0000093,35250656069447455603550010000000371610287105,correto
LOTE-202506-RS,CTE0000094,42250611428316246563550030000000431256431591,correto
LOTE-202505-EN,CTE0000095,42250669374229978292550010000000141373856967,correto
LOTE-202506-RS,CTE0000096,41250523117196759132550020000000781129606585,frete_divergente
LOTE-202506-RS,CTE0000097,42250587999892421253550010000000731787030053,correto
LOTE-202506-TB,CTE0000098,42250525214110064422550030000000391034464994,frete_divergente
LOTE-202506-EN,CTE0000099,31250557886405498129550020000000021208681053,correto
LOTE-202506-EN,CTE0000100,41250580623909805666550030000001251632978130,correto
LOTE-202505-RS,CTE0000101,35250658488107848880550010000001131739946959,taxa_indevida
LOTE-202505-RS,CTE0000102,35250514366926179693550010000000381267577370,correto
LOTE-202506-EN,CTE0000103,42250687640050846711550010000001121821343181,taxa_indevida
LOTE-202505-TB,CTE0000104,43250572517413344625550030000000961382423797,correto
LOTE-202505-TB,CTE0000105,31250644925861225578550020000000241213671721,taxa_indevida
LOTE-202505-RS,CTE0000106,41250611321419018953550020000000641386052688,correto
LOTE-202506-TB,CTE0000107,35250599925533413324550030000001011613527511,correto
LOTE-202505-TB,CTE0000108,43250526150902990937550030000000511301734132,correto
LOTE-202506-RS,CTE0000109,43250514384958841220550010000001081815470547,gris_adval_pedagio_divergente
LOTE-202505-RS,CTE0000110,33250647990615481847550030000000051923635348,correto
LOTE-202505-TB,CTE0000111,41250636716039681472550010000001181668760688,correto
LOTE-202506-TB,CTE0000112,35250587860724169641550020000001201098692646,correto
LOTE-202506-EN,CTE0000113,42250624151833534139550010000000461397615273,correto
LOTE-202506-EN,CTE0000114,41250659475634854610550020000001071056848135,correto
LOTE-202506-RS,CTE0000115,31250642445262724553550010000000451968091443,frete_divergente
LOTE-202505-RS,CTE0000116,35250579648398088196550030000001191878132957,duplicado
LOTE-202506-TB,CTE0000117,41250664345233855399550010000000991503199273,duplicado
LOTE-202506-EN,CTE0000118,43250647380125525469550020000000181175661854,duplicado
LOTE-202505-EN,CTE0000119,33250524100603080356550020000001291443312597,duplicado
LOTE-202506-TB,CTE0000120,42250570395002138444550030000000801834463569,duplicado
LOTE-2506-TB,CTE0000121,29250539396815156264550020000900001406932070,sem_correspondencia_erp
LOTE-2506-TB,CTE0000122,43250577404161601988550010000900011933653799,sem_correspondencia_erp
LOTE-2506-EN,CTE0000123,41250555262736527774550020000900021510915547,sem_correspondencia_erp
LOTE-2506-EN,CTE0000124,31250660613018014709550030000900031667434287,sem_correspondencia_erp
LOTE-2506-TB,CTE0000125,43250662171840170435550020000900041555567670,sem_correspondencia_erp
LOTE-2506-EN,CTE0000126,33250546700565208265550030000900051783874349,sem_correspondencia_erp
LOTE-2506-EN,CTE0000127,31250556425144139771550010000900061509812319,sem_correspondencia_erp
